Travel Distance (Miles),Minimum Travel Time (Minutes),Nearest_usairports_to_Centroids_for_Intersect_census_tract: ID,Centroids_for_Contain_Features_to_USA_Block_Groups: ID,Centroids_for_Contain_Features_to_USA_Block_Groups: Join_Count,Centroids_for_Contain_Features_to_USA_Block_Groups: TARGET_FID,Centroids_for_Contain_Features_to_USA_Block_Groups: JOIN_FID,Centroids_for_Contain_Features_to_USA_Block_Groups: State FIPS,Centroids_for_Contain_Features_to_USA_Block_Groups: CNTY_FIPS,Centroids_for_Contain_Features_to_USA_Block_Groups: County FIPS,Centroids_for_Contain_Features_to_USA_Block_Groups: Tract,Centroids_for_Contain_Features_to_USA_Block_Groups: Block Group,GEOID,Centroids_for_Contain_Features_to_USA_Block_Groups: Name and Size,Centroids_for_Contain_Features_to_USA_Block_Groups: Travel Time Start (Hours),Centroids_for_Contain_Features_to_USA_Block_Groups: Travel Time End (Hours),Centroids_for_Contain_Features_to_USA_Block_Groups: Facility ID,Centroids_for_Contain_Features_to_USA_Block_Groups: Facility: Name,Centroids_for_Contain_Features_to_USA_Block_Groups: Facility: WKT,Centroids_for_Contain_Features_to_USA_Block_Groups: Facility: LOCID,Centroids_for_Contain_Features_to_USA_Block_Groups: Facility: SITE_NO,Centroids_for_Contain_Features_to_USA_Block_Groups: Facility: FULLNAME,Centroids_for_Contain_Features_to_USA_Block_Groups: Facility: FAA_ST,Centroids_for_Contain_Features_to_USA_Block_Groups: Facility: LAN_FA_TY,Centroids_for_Contain_Features_to_USA_Block_Groups: Facility: EFF_DATE,Centroids_for_Contain_Features_to_USA_Block_Groups: Facility: FAA_REGION,Centroids_for_Contain_Features_to_USA_Block_Groups: Facility: FAA_DISTRI,Centroids_for_Contain_Features_to_USA_Block_Groups: Facility: STATE_NAME,Centroids_for_Contain_Features_to_USA_Block_Groups: Facility: ST_POSTAL,Centroids_for_Contain_Features_to_USA_Block_Groups: Facility: STFIPS,Centroids_for_Contain_Features_to_USA_Block_Groups: Facility: COUNTY_NAM,Centroids_for_Contain_Features_to_USA_Block_Groups: Facility: COUNTY_ST,Centroids_for_Contain_Features_to_USA_Block_Groups: Facility: CITY_NAME,Centroids_for_Contain_Features_to_USA_Block_Groups: Facility: OWNER_TYPE,Centroids_for_Contain_Features_to_USA_Block_Groups: Facility: FAC_USE,Centroids_for_Contain_Features_to_USA_Block_Groups: Facility: FAC_CYSTZP,Centroids_for_Contain_Features_to_USA_Block_Groups: Facility: ELEV,Centroids_for_Contain_Features_to_USA_Block_Groups: Facility: AERO_CHART,Centroids_for_Contain_Features_to_USA_Block_Groups: Facility: CBD_DIST,Centroids_for_Contain_Features_to_USA_Block_Groups: Facility: CBD_DIR,Centroids_for_Contain_Features_to_USA_Block_Groups: Facility: ACT_DATE,Centroids_for_Contain_Features_to_USA_Block_Groups: Facility: CERT_TYPE,Centroids_for_Contain_Features_to_USA_Block_Groups: Facility: FED_AGREE,Centroids_for_Contain_Features_to_USA_Block_Groups: Facility: INTERNATIO,Centroids_for_Contain_Features_to_USA_Block_Groups: Facility: CUST_LNDG,Centroids_for_Contain_Features_to_USA_Block_Groups: Facility: JOINT_USE,Centroids_for_Contain_Features_to_USA_Block_Groups: Facility: MIL_LNDG_R,Centroids_for_Contain_Features_to_USA_Block_Groups: Facility: MIL_INT,Centroids_for_Contain_Features_to_USA_Block_Groups: Facility: CNTL_TWR,Centroids_for_Contain_Features_to_USA_Block_Groups: Facility: S_ENG_GA,Centroids_for_Contain_Features_to_USA_Block_Groups: Facility: M_ENG_GA,Centroids_for_Contain_Features_to_USA_Block_Groups: Facility: JET_EN_GA,Centroids_for_Contain_Features_to_USA_Block_Groups: Facility: HELICOPTER,Centroids_for_Contain_Features_to_USA_Block_Groups: Facility: OPER_GLIDE,Centroids_for_Contain_Features_to_USA_Block_Groups: Facility: OPER_MIL,Centroids_for_Contain_Features_to_USA_Block_Groups: Facility: ULTRALIGHT,Centroids_for_Contain_Features_to_USA_Block_Groups: Facility: COMM_SERV,Centroids_for_Contain_Features_to_USA_Block_Groups: Facility: AIR_TAXI,Centroids_for_Contain_Features_to_USA_Block_Groups: Facility: LOCAL_OPS,Centroids_for_Contain_Features_to_USA_Block_Groups: Facility: ITIN_OPS,Centroids_for_Contain_Features_to_USA_Block_Groups: Facility: MIL_OPS,Centroids_for_Contain_Features_to_USA_Block_Groups: Facility: LATITUDE,Centroids_for_Contain_Features_to_USA_Block_Groups: Facility: LONGITUDE,Centroids_for_Contain_Features_to_USA_Block_Groups: Facility: VERSION,Centroids_for_Contain_Features_to_USA_Block_Groups: Facility: CY_06_ENP,Centroids_for_Contain_Features_to_USA_Block_Groups: Facility: GEOMETRY_X,Centroids_for_Contain_Features_to_USA_Block_Groups: Facility: GEOMETRY_Y,Centroids_for_Contain_Features_to_USA_Block_Groups: Facility: ORIG_FID,Centroids_for_Contain_Features_to_USA_Block_Groups: Facility: Breaks,Centroids_for_Contain_Features_to_USA_Block_Groups: Facility: AdditionalTime,Centroids_for_Contain_Features_to_USA_Block_Groups: Facility: AdditionalDistance,Centroids_for_Contain_Features_to_USA_Block_Groups: Area (Square Miles),Centroids_for_Contain_Features_to_USA_Block_Groups: Shape_Length,Centroids_for_Contain_Features_to_USA_Block_Groups: Shape_Area,Nearest_usairports_to_Centroids_for_Intersect_census_tract: WKT,Nearest_usairports_to_Centroids_for_Intersect_census_tract: LOCID,Nearest_usairports_to_Centroids_for_Intersect_census_tract: SITE_NO,Nearest_usairports_to_Centroids_for_Intersect_census_tract: FULLNAME,Nearest_usairports_to_Centroids_for_Intersect_census_tract: FAA_ST,Nearest_usairports_to_Centroids_for_Intersect_census_tract: LAN_FA_TY,Nearest_usairports_to_Centroids_for_Intersect_census_tract: EFF_DATE,Nearest_usairports_to_Centroids_for_Intersect_census_tract: FAA_REGION,Nearest_usairports_to_Centroids_for_Intersect_census_tract: FAA_DISTRI,Nearest_usairports_to_Centroids_for_Intersect_census_tract: STATE_NAME,Nearest_usairports_to_Centroids_for_Intersect_census_tract: ST_POSTAL,Nearest_usairports_to_Centroids_for_Intersect_census_tract: STFIPS,Nearest_usairports_to_Centroids_for_Intersect_census_tract: COUNTY_NAM,Nearest_usairports_to_Centroids_for_Intersect_census_tract: COUNTY_ST,Nearest_usairports_to_Centroids_for_Intersect_census_tract: CITY_NAME,Nearest_usairports_to_Centroids_for_Intersect_census_tract: OWNER_TYPE,Nearest_usairports_to_Centroids_for_Intersect_census_tract: FAC_USE,Nearest_usairports_to_Centroids_for_Intersect_census_tract: FAC_CYSTZP,Nearest_usairports_to_Centroids_for_Intersect_census_tract: ELEV,Nearest_usairports_to_Centroids_for_Intersect_census_tract: AERO_CHART,Nearest_usairports_to_Centroids_for_Intersect_census_tract: CBD_DIST,Nearest_usairports_to_Centroids_for_Intersect_census_tract: CBD_DIR,Nearest_usairports_to_Centroids_for_Intersect_census_tract: ACT_DATE,Nearest_usairports_to_Centroids_for_Intersect_census_tract: CERT_TYPE,Nearest_usairports_to_Centroids_for_Intersect_census_tract: FED_AGREE,Nearest_usairports_to_Centroids_for_Intersect_census_tract: INTERNATIO,Nearest_usairports_to_Centroids_for_Intersect_census_tract: CUST_LNDG,Nearest_usairports_to_Centroids_for_Intersect_census_tract: JOINT_USE,Nearest_usairports_to_Centroids_for_Intersect_census_tract: MIL_LNDG_R,Nearest_usairports_to_Centroids_for_Intersect_census_tract: MIL_INT,Nearest_usairports_to_Centroids_for_Intersect_census_tract: CNTL_TWR,Nearest_usairports_to_Centroids_for_Intersect_census_tract: S_ENG_GA,Nearest_usairports_to_Centroids_for_Intersect_census_tract: M_ENG_GA,Nearest_usairports_to_Centroids_for_Intersect_census_tract: JET_EN_GA,Nearest_usairports_to_Centroids_for_Intersect_census_tract: HELICOPTER,Nearest_usairports_to_Centroids_for_Intersect_census_tract: COMM_SERV,Nearest_usairports_to_Centroids_for_Intersect_census_tract: AIR_TAXI,Nearest_usairports_to_Centroids_for_Intersect_census_tract: LOCAL_OPS,Nearest_usairports_to_Centroids_for_Intersect_census_tract: ITIN_OPS,Nearest_usairports_to_Centroids_for_Intersect_census_tract: MIL_OPS,Nearest_usairports_to_Centroids_for_Intersect_census_tract: LATITUDE,Nearest_usairports_to_Centroids_for_Intersect_census_tract: LONGITUDE,Nearest_usairports_to_Centroids_for_Intersect_census_tract: VERSION,Nearest_usairports_to_Centroids_for_Intersect_census_tract: CY_06_ENP,Nearest_usairports_to_Centroids_for_Intersect_census_tract: GEOMETRY_X,Nearest_usairports_to_Centroids_for_Intersect_census_tract: GEOMETRY_Y,Nearest_usairports_to_Centroids_for_Intersect_census_tract: ORIG_FID
44.3298849,55.36421987,1,11,1,502,1,13,45,13045,910600,1,130459106001,Location 1 : 0 - 1,0,1,1,Location 1,POINT (-84.4280661111111 33.63672),ATL,03640.*A,HARTSFIELD - JACKSON ATLANTA INTL,GA,AIRPORT,2/14/08 0:00,ASO,ATL,GEORGIA,GA,13,FULTON,GA,ATLANTA,PU,PU,"ATLANTA, GA 30303",1026,ATLANTA,7,S,9/1/42 0:00,I E S 05/1973,NGPY3,N,Y,N,Y,A/R,Y,,0,,3,,,,673734,291762,0,9417,0,33.63672,-84.42806611,11,41352038,-84.42806611,33.63672,11,,0,0,5013.087549,3412314.908,18760081244,POINT (-84.4280661111111 33.63672),ATL,03640.*A,HARTSFIELD - JACKSON ATLANTA INTL,GA,AIRPORT,2/14/08 0:00,ASO,ATL,GEORGIA,GA,13,FULTON,GA,ATLANTA,PU,PU,"ATLANTA, GA 30303",1026,ATLANTA,7,S,9/1/42 0:00,I E S 05/1973,NGPY3,N,Y,N,Y,A/R,Y,,0,,3,673734,291762,0,9417,0,33.63672,-84.42806611,11,41352038,-84.42806611,33.63672,4221
40.21774716,50.29165253,1,12,1,506,1,13,45,13045,910800,2,130459108002,Location 1 : 0 - 1,0,1,1,Location 1,POINT (-84.4280661111111 33.63672),ATL,03640.*A,HARTSFIELD - JACKSON ATLANTA INTL,GA,AIRPORT,2/14/08 0:00,ASO,ATL,GEORGIA,GA,13,FULTON,GA,ATLANTA,PU,PU,"ATLANTA, GA 30303",1026,ATLANTA,7,S,9/1/42 0:00,I E S 05/1973,NGPY3,N,Y,N,Y,A/R,Y,,0,,3,,,,673734,291762,0,9417,0,33.63672,-84.42806611,11,41352038,-84.42806611,33.63672,12,,0,0,5013.087549,3412314.908,18760081244,POINT (-84.4280661111111 33.63672),ATL,03640.*A,HARTSFIELD - JACKSON ATLANTA INTL,GA,AIRPORT,2/14/08 0:00,ASO,ATL,GEORGIA,GA,13,FULTON,GA,ATLANTA,PU,PU,"ATLANTA, GA 30303",1026,ATLANTA,7,S,9/1/42 0:00,I E S 05/1973,NGPY3,N,Y,N,Y,A/R,Y,,0,,3,673734,291762,0,9417,0,33.63672,-84.42806611,11,41352038,-84.42806611,33.63672,4221
46.2428368,63.35467248,1,13,1,729,1,13,35,13035,150101,1,130351501011,Location 1 : 0 - 1,0,1,1,Location 1,POINT (-84.4280661111111 33.63672),ATL,03640.*A,HARTSFIELD - JACKSON ATLANTA INTL,GA,AIRPORT,2/14/08 0:00,ASO,ATL,GEORGIA,GA,13,FULTON,GA,ATLANTA,PU,PU,"ATLANTA, GA 30303",1026,ATLANTA,7,S,9/1/42 0:00,I E S 05/1973,NGPY3,N,Y,N,Y,A/R,Y,,0,,3,,,,673734,291762,0,9417,0,33.63672,-84.42806611,11,41352038,-84.42806611,33.63672,13,,0,0,5013.087549,3412314.908,18760081244,POINT (-84.4280661111111 33.63672),ATL,03640.*A,HARTSFIELD - JACKSON ATLANTA INTL,GA,AIRPORT,2/14/08 0:00,ASO,ATL,GEORGIA,GA,13,FULTON,GA,ATLANTA,PU,PU,"ATLANTA, GA 30303",1026,ATLANTA,7,S,9/1/42 0:00,I E S 05/1973,NGPY3,N,Y,N,Y,A/R,Y,,0,,3,673734,291762,0,9417,0,33.63672,-84.42806611,11,41352038,-84.42806611,33.63672,4221
41.37060131,57.55597605,1,14,1,731,1,13,35,13035,150102,1,130351501021,Location 1 : 0 - 1,0,1,1,Location 1,POINT (-84.4280661111111 33.63672),ATL,03640.*A,HARTSFIELD - JACKSON ATLANTA INTL,GA,AIRPORT,2/14/08 0:00,ASO,ATL,GEORGIA,GA,13,FULTON,GA,ATLANTA,PU,PU,"ATLANTA, GA 30303",1026,ATLANTA,7,S,9/1/42 0:00,I E S 05/1973,NGPY3,N,Y,N,Y,A/R,Y,,0,,3,,,,673734,291762,0,9417,0,33.63672,-84.42806611,11,41352038,-84.42806611,33.63672,14,,0,0,5013.087549,3412314.908,18760081244,POINT (-84.4280661111111 33.63672),ATL,03640.*A,HARTSFIELD - JACKSON ATLANTA INTL,GA,AIRPORT,2/14/08 0:00,ASO,ATL,GEORGIA,GA,13,FULTON,GA,ATLANTA,PU,PU,"ATLANTA, GA 30303",1026,ATLANTA,7,S,9/1/42 0:00,I E S 05/1973,NGPY3,N,Y,N,Y,A/R,Y,,0,,3,673734,291762,0,9417,0,33.63672,-84.42806611,11,41352038,-84.42806611,33.63672,4221
43.63520305,55.9766499,1,15,1,735,1,13,35,13035,150201,1,130351502011,Location 1 : 0 - 1,0,1,1,Location 1,POINT (-84.4280661111111 33.63672),ATL,03640.*A,HARTSFIELD - JACKSON ATLANTA INTL,GA,AIRPORT,2/14/08 0:00,ASO,ATL,GEORGIA,GA,13,FULTON,GA,ATLANTA,PU,PU,"ATLANTA, GA 30303",1026,ATLANTA,7,S,9/1/42 0:00,I E S 05/1973,NGPY3,N,Y,N,Y,A/R,Y,,0,,3,,,,673734,291762,0,9417,0,33.63672,-84.42806611,11,41352038,-84.42806611,33.63672,15,,0,0,5013.087549,3412314.908,18760081244,POINT (-84.4280661111111 33.63672),ATL,03640.*A,HARTSFIELD - JACKSON ATLANTA INTL,GA,AIRPORT,2/14/08 0:00,ASO,ATL,GEORGIA,GA,13,FULTON,GA,ATLANTA,PU,PU,"ATLANTA, GA 30303",1026,ATLANTA,7,S,9/1/42 0:00,I E S 05/1973,NGPY3,N,Y,N,Y,A/R,Y,,0,,3,673734,291762,0,9417,0,33.63672,-84.42806611,11,41352038,-84.42806611,33.63672,4221
44.2381897,57.86784367,1,16,1,736,1,13,35,13035,150201,2,130351502012,Location 1 : 0 - 1,0,1,1,Location 1,POINT (-84.4280661111111 33.63672),ATL,03640.*A,HARTSFIELD - JACKSON ATLANTA INTL,GA,AIRPORT,2/14/08 0:00,ASO,ATL,GEORGIA,GA,13,FULTON,GA,ATLANTA,PU,PU,"ATLANTA, GA 30303",1026,ATLANTA,7,S,9/1/42 0:00,I E S 05/1973,NGPY3,N,Y,N,Y,A/R,Y,,0,,3,,,,673734,291762,0,9417,0,33.63672,-84.42806611,11,41352038,-84.42806611,33.63672,16,,0,0,5013.087549,3412314.908,18760081244,POINT (-84.4280661111111 33.63672),ATL,03640.*A,HARTSFIELD - JACKSON ATLANTA INTL,GA,AIRPORT,2/14/08 0:00,ASO,ATL,GEORGIA,GA,13,FULTON,GA,ATLANTA,PU,PU,"ATLANTA, GA 30303",1026,ATLANTA,7,S,9/1/42 0:00,I E S 05/1973,NGPY3,N,Y,N,Y,A/R,Y,,0,,3,673734,291762,0,9417,0,33.63672,-84.42806611,11,41352038,-84.42806611,33.63672,4221
40.2714366,56.44491093,1,17,1,739,1,13,35,13035,150202,1,130351502021,Location 1 : 0 - 1,0,1,1,Location 1,POINT (-84.4280661111111 33.63672),ATL,03640.*A,HARTSFIELD - JACKSON ATLANTA INTL,GA,AIRPORT,2/14/08 0:00,ASO,ATL,GEORGIA,GA,13,FULTON,GA,ATLANTA,PU,PU,"ATLANTA, GA 30303",1026,ATLANTA,7,S,9/1/42 0:00,I E S 05/1973,NGPY3,N,Y,N,Y,A/R,Y,,0,,3,,,,673734,291762,0,9417,0,33.63672,-84.42806611,11,41352038,-84.42806611,33.63672,17,,0,0,5013.087549,3412314.908,18760081244,POINT (-84.4280661111111 33.63672),ATL,03640.*A,HARTSFIELD - JACKSON ATLANTA INTL,GA,AIRPORT,2/14/08 0:00,ASO,ATL,GEORGIA,GA,13,FULTON,GA,ATLANTA,PU,PU,"ATLANTA, GA 30303",1026,ATLANTA,7,S,9/1/42 0:00,I E S 05/1973,NGPY3,N,Y,N,Y,A/R,Y,,0,,3,673734,291762,0,9417,0,33.63672,-84.42806611,11,41352038,-84.42806611,33.63672,4221
46.90889112,61.05849526,1,18,1,740,1,13,35,13035,150202,2,130351502022,Location 1 : 0 - 1,0,1,1,Location 1,POINT (-84.4280661111111 33.63672),ATL,03640.*A,HARTSFIELD - JACKSON ATLANTA INTL,GA,AIRPORT,2/14/08 0:00,ASO,ATL,GEORGIA,GA,13,FULTON,GA,ATLANTA,PU,PU,"ATLANTA, GA 30303",1026,ATLANTA,7,S,9/1/42 0:00,I E S 05/1973,NGPY3,N,Y,N,Y,A/R,Y,,0,,3,,,,673734,291762,0,9417,0,33.63672,-84.42806611,11,41352038,-84.42806611,33.63672,18,,0,0,5013.087549,3412314.908,18760081244,POINT (-84.4280661111111 33.63672),ATL,03640.*A,HARTSFIELD - JACKSON ATLANTA INTL,GA,AIRPORT,2/14/08 0:00,ASO,ATL,GEORGIA,GA,13,FULTON,GA,ATLANTA,PU,PU,"ATLANTA, GA 30303",1026,ATLANTA,7,S,9/1/42 0:00,I E S 05/1973,NGPY3,N,Y,N,Y,A/R,Y,,0,,3,673734,291762,0,9417,0,33.63672,-84.42806611,11,41352038,-84.42806611,33.63672,4221
37.25013228,51.85130389,1,19,1,741,1,13,35,13035,150300,5,130351503005,Location 1 : 0 - 1,0,1,1,Location 1,POINT (-84.4280661111111 33.63672),ATL,03640.*A,HARTSFIELD - JACKSON ATLANTA INTL,GA,AIRPORT,2/14/08 0:00,ASO,ATL,GEORGIA,GA,13,FULTON,GA,ATLANTA,PU,PU,"ATLANTA, GA 30303",1026,ATLANTA,7,S,9/1/42 0:00,I E S 05/1973,NGPY3,N,Y,N,Y,A/R,Y,,0,,3,,,,673734,291762,0,9417,0,33.63672,-84.42806611,11,41352038,-84.42806611,33.63672,19,,0,0,5013.087549,3412314.908,18760081244,POINT (-84.4280661111111 33.63672),ATL,03640.*A,HARTSFIELD - JACKSON ATLANTA INTL,GA,AIRPORT,2/14/08 0:00,ASO,ATL,GEORGIA,GA,13,FULTON,GA,ATLANTA,PU,PU,"ATLANTA, GA 30303",1026,ATLANTA,7,S,9/1/42 0:00,I E S 05/1973,NGPY3,N,Y,N,Y,A/R,Y,,0,,3,673734,291762,0,9417,0,33.63672,-84.42806611,11,41352038,-84.42806611,33.63672,4221
42.1535293,47.6505261,1,20,1,773,1,13,45,13045,910101,3,130459101013,Location 1 : 0 - 1,0,1,1,Location 1,POINT (-84.4280661111111 33.63672),ATL,03640.*A,HARTSFIELD - JACKSON ATLANTA INTL,GA,AIRPORT,2/14/08 0:00,ASO,ATL,GEORGIA,GA,13,FULTON,GA,ATLANTA,PU,PU,"ATLANTA, GA 30303",1026,ATLANTA,7,S,9/1/42 0:00,I E S 05/1973,NGPY3,N,Y,N,Y,A/R,Y,,0,,3,,,,673734,291762,0,9417,0,33.63672,-84.42806611,11,41352038,-84.42806611,33.63672,20,,0,0,5013.087549,3412314.908,18760081244,POINT (-84.4280661111111 33.63672),ATL,03640.*A,HARTSFIELD - JACKSON ATLANTA INTL,GA,AIRPORT,2/14/08 0:00,ASO,ATL,GEORGIA,GA,13,FULTON,GA,ATLANTA,PU,PU,"ATLANTA, GA 30303",1026,ATLANTA,7,S,9/1/42 0:00,I E S 05/1973,NGPY3,N,Y,N,Y,A/R,Y,,0,,3,673734,291762,0,9417,0,33.63672,-84.42806611,11,41352038,-84.42806611,33.63672,4221
41.22551671,46.18530024,1,21,1,774,1,13,45,13045,910101,4,130459101014,Location 1 : 0 - 1,0,1,1,Location 1,POINT (-84.4280661111111 33.63672),ATL,03640.*A,HARTSFIELD - JACKSON ATLANTA INTL,GA,AIRPORT,2/14/08 0:00,ASO,ATL,GEORGIA,GA,13,FULTON,GA,ATLANTA,PU,PU,"ATLANTA, GA 30303",1026,ATLANTA,7,S,9/1/42 0:00,I E S 05/1973,NGPY3,N,Y,N,Y,A/R,Y,,0,,3,,,,673734,291762,0,9417,0,33.63672,-84.42806611,11,41352038,-84.42806611,33.63672,21,,0,0,5013.087549,3412314.908,18760081244,POINT (-84.4280661111111 33.63672),ATL,03640.*A,HARTSFIELD - JACKSON ATLANTA INTL,GA,AIRPORT,2/14/08 0:00,ASO,ATL,GEORGIA,GA,13,FULTON,GA,ATLANTA,PU,PU,"ATLANTA, GA 30303",1026,ATLANTA,7,S,9/1/42 0:00,I E S 05/1973,NGPY3,N,Y,N,Y,A/R,Y,,0,,3,673734,291762,0,9417,0,33.63672,-84.42806611,11,41352038,-84.42806611,33.63672,4221
42.87967622,48.87035375,1,22,1,775,1,13,45,13045,910103,3,130459101033,Location 1 : 0 - 1,0,1,1,Location 1,POINT (-84.4280661111111 33.63672),ATL,03640.*A,HARTSFIELD - JACKSON ATLANTA INTL,GA,AIRPORT,2/14/08 0:00,ASO,ATL,GEORGIA,GA,13,FULTON,GA,ATLANTA,PU,PU,"ATLANTA, GA 30303",1026,ATLANTA,7,S,9/1/42 0:00,I E S 05/1973,NGPY3,N,Y,N,Y,A/R,Y,,0,,3,,,,673734,291762,0,9417,0,33.63672,-84.42806611,11,41352038,-84.42806611,33.63672,22,,0,0,5013.087549,3412314.908,18760081244,POINT (-84.4280661111111 33.63672),ATL,03640.*A,HARTSFIELD - JACKSON ATLANTA INTL,GA,AIRPORT,2/14/08 0:00,ASO,ATL,GEORGIA,GA,13,FULTON,GA,ATLANTA,PU,PU,"ATLANTA, GA 30303",1026,ATLANTA,7,S,9/1/42 0:00,I E S 05/1973,NGPY3,N,Y,N,Y,A/R,Y,,0,,3,673734,291762,0,9417,0,33.63672,-84.42806611,11,41352038,-84.42806611,33.63672,4221
45.63141611,51.97402013,1,23,1,776,1,13,45,13045,910105,1,130459101051,Location 1 : 0 - 1,0,1,1,Location 1,POINT (-84.4280661111111 33.63672),ATL,03640.*A,HARTSFIELD - JACKSON ATLANTA INTL,GA,AIRPORT,2/14/08 0:00,ASO,ATL,GEORGIA,GA,13,FULTON,GA,ATLANTA,PU,PU,"ATLANTA, GA 30303",1026,ATLANTA,7,S,9/1/42 0:00,I E S 05/1973,NGPY3,N,Y,N,Y,A/R,Y,,0,,3,,,,673734,291762,0,9417,0,33.63672,-84.42806611,11,41352038,-84.42806611,33.63672,23,,0,0,5013.087549,3412314.908,18760081244,POINT (-84.4280661111111 33.63672),ATL,03640.*A,HARTSFIELD - JACKSON ATLANTA INTL,GA,AIRPORT,2/14/08 0:00,ASO,ATL,GEORGIA,GA,13,FULTON,GA,ATLANTA,PU,PU,"ATLANTA, GA 30303",1026,ATLANTA,7,S,9/1/42 0:00,I E S 05/1973,NGPY3,N,Y,N,Y,A/R,Y,,0,,3,673734,291762,0,9417,0,33.63672,-84.42806611,11,41352038,-84.42806611,33.63672,4221
44.62823011,49.84433077,1,24,1,777,1,13,45,13045,910106,3,130459101063,Location 1 : 0 - 1,0,1,1,Location 1,POINT (-84.4280661111111 33.63672),ATL,03640.*A,HARTSFIELD - JACKSON ATLANTA INTL,GA,AIRPORT,2/14/08 0:00,ASO,ATL,GEORGIA,GA,13,FULTON,GA,ATLANTA,PU,PU,"ATLANTA, GA 30303",1026,ATLANTA,7,S,9/1/42 0:00,I E S 05/1973,NGPY3,N,Y,N,Y,A/R,Y,,0,,3,,,,673734,291762,0,9417,0,33.63672,-84.42806611,11,41352038,-84.42806611,33.63672,24,,0,0,5013.087549,3412314.908,18760081244,POINT (-84.4280661111111 33.63672),ATL,03640.*A,HARTSFIELD - JACKSON ATLANTA INTL,GA,AIRPORT,2/14/08 0:00,ASO,ATL,GEORGIA,GA,13,FULTON,GA,ATLANTA,PU,PU,"ATLANTA, GA 30303",1026,ATLANTA,7,S,9/1/42 0:00,I E S 05/1973,NGPY3,N,Y,N,Y,A/R,Y,,0,,3,673734,291762,0,9417,0,33.63672,-84.42806611,11,41352038,-84.42806611,33.63672,4221
50.45588515,57.70417466,1,25,1,778,1,13,45,13045,910201,1,130459102011,Location 1 : 0 - 1,0,1,1,Location 1,POINT (-84.4280661111111 33.63672),ATL,03640.*A,HARTSFIELD - JACKSON ATLANTA INTL,GA,AIRPORT,2/14/08 0:00,ASO,ATL,GEORGIA,GA,13,FULTON,GA,ATLANTA,PU,PU,"ATLANTA, GA 30303",1026,ATLANTA,7,S,9/1/42 0:00,I E S 05/1973,NGPY3,N,Y,N,Y,A/R,Y,,0,,3,,,,673734,291762,0,9417,0,33.63672,-84.42806611,11,41352038,-84.42806611,33.63672,25,,0,0,5013.087549,3412314.908,18760081244,POINT (-84.4280661111111 33.63672),ATL,03640.*A,HARTSFIELD - JACKSON ATLANTA INTL,GA,AIRPORT,2/14/08 0:00,ASO,ATL,GEORGIA,GA,13,FULTON,GA,ATLANTA,PU,PU,"ATLANTA, GA 30303",1026,ATLANTA,7,S,9/1/42 0:00,I E S 05/1973,NGPY3,N,Y,N,Y,A/R,Y,,0,,3,673734,291762,0,9417,0,33.63672,-84.42806611,11,41352038,-84.42806611,33.63672,4221
46.77650128,52.12769111,1,26,1,779,1,13,45,13045,910202,2,130459102022,Location 1 : 0 - 1,0,1,1,Location 1,POINT (-84.4280661111111 33.63672),ATL,03640.*A,HARTSFIELD - JACKSON ATLANTA INTL,GA,AIRPORT,2/14/08 0:00,ASO,ATL,GEORGIA,GA,13,FULTON,GA,ATLANTA,PU,PU,"ATLANTA, GA 30303",1026,ATLANTA,7,S,9/1/42 0:00,I E S 05/1973,NGPY3,N,Y,N,Y,A/R,Y,,0,,3,,,,673734,291762,0,9417,0,33.63672,-84.42806611,11,41352038,-84.42806611,33.63672,26,,0,0,5013.087549,3412314.908,18760081244,POINT (-84.4280661111111 33.63672),ATL,03640.*A,HARTSFIELD - JACKSON ATLANTA INTL,GA,AIRPORT,2/14/08 0:00,ASO,ATL,GEORGIA,GA,13,FULTON,GA,ATLANTA,PU,PU,"ATLANTA, GA 30303",1026,ATLANTA,7,S,9/1/42 0:00,I E S 05/1973,NGPY3,N,Y,N,Y,A/R,Y,,0,,3,673734,291762,0,9417,0,33.63672,-84.42806611,11,41352038,-84.42806611,33.63672,4221
50.21804523,54.17887984,1,27,1,780,1,13,45,13045,910203,1,130459102031,Location 1 : 0 - 1,0,1,1,Location 1,POINT (-84.4280661111111 33.63672),ATL,03640.*A,HARTSFIELD - JACKSON ATLANTA INTL,GA,AIRPORT,2/14/08 0:00,ASO,ATL,GEORGIA,GA,13,FULTON,GA,ATLANTA,PU,PU,"ATLANTA, GA 30303",1026,ATLANTA,7,S,9/1/42 0:00,I E S 05/1973,NGPY3,N,Y,N,Y,A/R,Y,,0,,3,,,,673734,291762,0,9417,0,33.63672,-84.42806611,11,41352038,-84.42806611,33.63672,27,,0,0,5013.087549,3412314.908,18760081244,POINT (-84.4280661111111 33.63672),ATL,03640.*A,HARTSFIELD - JACKSON ATLANTA INTL,GA,AIRPORT,2/14/08 0:00,ASO,ATL,GEORGIA,GA,13,FULTON,GA,ATLANTA,PU,PU,"ATLANTA, GA 30303",1026,ATLANTA,7,S,9/1/42 0:00,I E S 05/1973,NGPY3,N,Y,N,Y,A/R,Y,,0,,3,673734,291762,0,9417,0,33.63672,-84.42806611,11,41352038,-84.42806611,33.63672,4221
